[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
   Цена выхода: 2.41 руб.
   Скользящий стоп: 2.54 руб.
   Причина выхода: Цена 2.41 <= Скользящий стоп 2.54 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: UPRO_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 107642.72 руб.
📈 Общая доходность: 7.64%
📊 Годовая доходность: 1.50%
📈 Коэффициент Шарпа: 0.09
📉 Максимальная просадка: -35.79%
🔄 Количество сделок: 17
✅ Процент выигрышных сделок: 29.41%
💪 Лучшая сделка: +35.72%
🙁 Худшая сделка: -9.74%
⏱️ Средняя продолжительность сделки: 25 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для UPRO завершен
==================================================


==================================================
🚀 Запуск бэктеста для X5
==================================================

📊 Загружаем данные для X5 с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 44 свечей для X5

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2025-01-09  2690.0  3000.0  2670.0  2803.0  1.860588e+10
2025-01-10  2800.0  2975.0  2783.0  2945.0  9.928854e+09
2025-01-13  2962.0  2999.5  2882.0  2905.0  6.277933e+09
2025-01-14  2920.0  2933.0  2884.0  2929.0  2.655837e+09
2025-01-15  2936.5  2949.5  2891.0  2904.5  2.024350e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

📊 Результаты бэктеста:
⚙️ Стратегия: X5_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2025-01-09 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 100000.00 руб.
📈 Общая доходность: 0.00%
📊 Годовая доходность: 0.00%
📈 Коэффициент Шарпа: nan
📉 Максимальная просадка: -0.00%
🔄 Количество сделок: 0
✅ Процент выигрышных сделок: nan%
💪 Лучшая сделка: +nan%
🙁 Худшая сделка: nan%
⏱️ Средняя продолжительность сделки: nan

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для X5 завершен
==================================================


==================================================
🚀 Запуск бэктеста для MGNT
==================================================

📊 Загружаем данные для MGNT с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для MGNT

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2020-03-10  2686.0  2820.0  2507.0  2669.5  5.727798e+09
2020-03-11  2689.0  2777.0  2630.0  2705.0  3.425847e+09
2020-03-12  2600.0  2625.0  2313.0  2337.0  4.526945e+09
2020-03-13  2328.5  2545.0  2289.0  2501.0  4.982434e+09
2020-03-16  2501.0  2650.0  2378.0  2636.0  3.510027e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-06-21)
   Цена: 5650.00 руб.
   Стоп-лосс: 5085.00 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5605.00 > Недельная PMA50 5467.30
   Условия входа (дневной таймфрейм):
      ✓ Цена 5650.00 > PMA50 5511.31
      ✓ PMA10 5628.01 > PMA50 5511.31

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-24)
   Цена выхода: 5319.50 руб.
   Скользящий стоп: 5456.83 руб.
   Причина выхода: Цена 5319.50 <= Скользящий стоп 5456.83 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-09)
   Цена: 5457.00 руб.
   Стоп-лосс: 4911.30 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5458.50 > Недельная PMA50 5440.02
   Условия входа (дневной таймфрейм):
      ✓ Цена 5457.00 > PMA50 5259.60
      ✓ PMA10 5509.26 > PMA50 5259.60

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-09-06)
   Цена выхода: 5440.00 руб.
   Скользящий стоп: 5465.13 руб.
   Причина выхода: Цена 5440.00 <= Скользящий стоп 5465.13 (ATR(14)*2)

🟢 ПОКУПКА (2021-09-20)
   Цена: 5630.50 руб.
   Стоп-лосс: 5067.45 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5727.50 > Недельная PMA50 5509.75
   Условия входа (дневной таймфрейм):
      ✓ Цена 5630.50 > PMA50 5610.96
      ✓ PMA10 5694.37 > PMA50 5610.96

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-21)
   Цена выхода: 6158.00 руб.
   Скользящий стоп: 6195.15 руб.
   Причина выхода: Цена 6158.00 <= Скользящий стоп 6195.15 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-27)
   Цена: 6668.00 руб.
   Стоп-лосс: 6001.20 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 6315.50 > Недельная PMA50 5757.76
   Условия входа (дневной таймфрейм):
      ✓ Цена 6668.00 > PMA50 6487.89
      ✓ PMA10 6543.46 > PMA50 6487.89

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-11-15)
   Цена выхода: 6499.50 руб.
   Скользящий стоп: 6521.46 руб.
   Причина выхода: Цена 6499.50 <= Скользящий стоп 6521.46 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-11)
   Цена: 4385.00 руб.
   Стоп-лосс: 3946.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4439.00 > Недельная PMA50 4232.31
   Условия входа (дневной таймфрейм):
      ✓ Цена 4385.00 > PMA50 4228.89
      ✓ PMA10 4396.53 > PMA50 4228.89

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-20)
   Цена выхода: 5222.50 руб.
   Скользящий стоп: 5390.41 руб.
   Причина выхода: Цена 5222.50 <= Скользящий стоп 5390.41 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-17)
   Цена: 5060.50 руб.
   Стоп-лосс: 4554.45 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4810.00 > Недельная PMA50 4350.17
   Условия входа (дневной таймфрейм):
      ✓ Цена 5060.50 > PMA50 4815.50
      ✓ PMA10 4867.28 > PMA50 4815.50

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-11-14)
   Цена выхода: 4974.50 руб.
   Скользящий стоп: 5009.81 руб.
   Причина выхода: Цена 4974.50 <= Скользящий стоп 5009.81 (ATR(14)*2)

🟢 ПОКУПКА (2023-04-24)
   Цена: 4817.50 руб.
   Стоп-лосс: 4335.75 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4808.00 > Недельная PMA50 4651.21
   Условия входа (дневной таймфрейм):
      ✓ Цена 4817.50 > PMA50 4654.06
      ✓ PMA10 4873.03 > PMA50 4654.06

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-02)
   Цена выхода: 4585.50 руб.
   Скользящий стоп: 4650.40 руб.
   Причина выхода: Цена 4585.50 <= Скользящий стоп 4650.40 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-22)
   Цена: 4631.00 руб.
   Стоп-лосс: 4167.90 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4619.00 > Недельная PMA50 4577.00
   Условия входа (дневной таймфрейм):
      ✓ Цена 4631.00 > PMA50 4625.48
      ✓ PMA10 4652.07 > PMA50 4625.48

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-23)
   Цена выхода: 4419.00 руб.
   Скользящий стоп: 4443.71 руб.
   Причина выхода: Цена 4419.00 <= Скользящий стоп 4443.71 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-19)
   Цена: 4885.00 руб.
   Стоп-лосс: 4396.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4896.50 > Недельная PMA50 4409.94
   Условия входа (дневной таймфрейм):
      ✓ Цена 4885.00 > PMA50 4319.82
      ✓ PMA10 4795.60 > PMA50 4319.82

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-08-07)
   Цена выхода: 5590.00 руб.
   Скользящий стоп: 5624.98 руб.
   Причина выхода: Цена 5590.00 <= Скользящий стоп 5624.98 (ATR(14)*2)

🟢 ПОКУПКА (2023-08-28)
   Цена: 5984.50 руб.
   Стоп-лосс: 5386.05 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5888.00 > Недельная PMA50 5077.82
   Условия входа (дневной таймфрейм):
      ✓ Цена 5984.50 > PMA50 5976.17
      ✓ PMA10 6008.18 > PMA50 5976.17

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-09-07)
   Цена выхода: 5745.50 руб.
   Скользящий стоп: 5790.59 руб.
   Причина выхода: Цена 5745.50 <= Скользящий стоп 5790.59 (ATR(14)*2)

🟢 ПОКУПКА (2023-10-16)
   Цена: 5665.00 руб.
   Стоп-лосс: 5098.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5599.50 > Недельная PMA50 5549.57
   Условия входа (дневной таймфрейм):
      ✓ Цена 5665.00 > PMA50 5516.47
      ✓ PMA10 5654.14 > PMA50 5516.47

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-12-11)
   Цена выхода: 6058.50 руб.
   Скользящий стоп: 6110.50 руб.
   Причина выхода: Цена 6058.50 <= Скользящий стоп 6110.50 (ATR(14)*2)

🟢 ПОКУПКА (2023-12-20)
   Цена: 6692.50 руб.
   Стоп-лосс: 6023.25 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 6362.00 > Недельная PMA50 6205.83
   Условия входа (дневной таймфрейм):
      ✓ Цена 6692.50 > PMA50 6404.93
      ✓ PMA10 6542.24 > PMA50 6404.93

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-01-15)
   Цена выхода: 7070.00 руб.
   Скользящий стоп: 7076.97 руб.
   Причина выхода: Цена 7070.00 <= Скользящий стоп 7076.97 (ATR(14)*2)

🟢 ПОКУПКА (2024-02-08)
   Цена: 7318.00 руб.
   Стоп-лосс: 6586.20 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 7116.00 > Недельная PMA50 6909.03
   Условия входа (дневной таймфрейм):
      ✓ Цена 7318.00 > PMA50 7312.29
      ✓ PMA10 7331.82 > PMA50 7312.29

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-02-21)
   Цена выхода: 7199.00 руб.
   Скользящий стоп: 7206.76 руб.
   Причина выхода: Цена 7199.00 <= Скользящий стоп 7206.76 (ATR(14)*2)

🟢 ПОКУПКА (2024-02-28)
   Цена: 7631.50 руб.
   Стоп-лосс: 6868.35 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 7272.00 > Недельная PMA50 7198.85
   Условия входа (дневной таймфрейм):
      ✓ Цена 7631.50 > PMA50 7403.84
      ✓ PMA10 7444.23 > PMA50 7403.84

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-03-22)
   Цена выхода: 7410.50 руб.
   Скользящий стоп: 7514.32 руб.
   Причина выхода: Цена 7410.50 <= Скользящий стоп 7514.32 (ATR(14)*2)

🟢 ПОКУПКА (2024-04-01)
   Цена: 7943.00 руб.
   Стоп-лосс: 7148.70 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 7896.00 > Недельная PMA50 7666.09
   Условия входа (дневной таймфрейм):
      ✓ Цена 7943.00 > PMA50 7870.92
      ✓ PMA10 7889.38 > PMA50 7870.92

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-05-20)
   Цена выхода: 8145.50 руб.
   Скользящий стоп: 8155.09 руб.
   Причина выхода: Цена 8145.50 <= Скользящий стоп 8155.09 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-09)
   Цена: 4597.50 руб.
   Стоп-лосс: 4137.75 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4576.00 > Недельная PMA50 4570.20
   Условия входа (дневной таймфрейм):
      ✓ Цена 4597.50 > PMA50 4373.95
      ✓ PMA10 4666.05 > PMA50 4373.95

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-01-08)
   Цена выхода: 4787.50 руб.
   Скользящий стоп: 4890.76 руб.
   Причина выхода: Цена 4787.50 <= Скользящий стоп 4890.76 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-09)
   Цена: 4836.00 руб.
   Стоп-лосс: 4352.40 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 5016.50 > Недельная PMA50 4221.13
   Условия входа (дневной таймфрейм):
      ✓ Цена 4836.00 > PMA50 4822.97
      ✓ PMA10 4873.13 > PMA50 4822.97

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-01-27)
   Цена выхода: 4582.50 руб.
   Скользящий стоп: 4584.42 руб.
   Причина выхода: Цена 4582.50 <= Скользящий стоп 4584.42 (ATR(14)*2)

🟢 ПОКУПКА (2025-02-12)
   Цена: 5029.00 руб.
   Стоп-лосс: 4526.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4662.00 > Недельная PMA50 3880.41
   Условия входа (дневной таймфрейм):
      ✓ Цена 5029.00 > PMA50 4806.11
      ✓ PMA10 4880.72 > PMA50 4806.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-27)
   Цена выхода: 5005.00 руб.
   Скользящий стоп: 5049.55 руб.
   Причина выхода: Цена 5005.00 <= Скользящий стоп 5049.55 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: MGNT_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 108183.86 руб.
📈 Общая доходность: 8.18%
📊 Годовая доходность: 1.60%
📈 Коэффициент Шарпа: 0.11
📉 Максимальная просадка: -27.07%
🔄 Количество сделок: 18
✅ Процент выигрышных сделок: 38.89%
💪 Лучшая сделка: +14.42%
🙁 Худшая сделка: -6.65%
⏱️ Средняя продолжительность сделки: 27 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для MGNT завершен
==================================================


==================================================
🚀 Запуск бэктеста для MOEX
==================================================

📊 Загружаем данные для MOEX с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для MOEX

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
             Open   High    Low  Close        Volume
Date                                                
2020-03-10  81.92  93.92  81.86  90.00  5.064865e+09
2020-03-11  92.80  94.70  90.37  92.64  3.979567e+09
2020-03-12  90.68  92.44  87.20  91.69  2.987444e+09
2020-03-13  91.90  94.58  88.99  90.01  3.670431e+09
2020-03-16  89.00  90.89  85.02  87.50  2.543376e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-02)
   Цена: 174.33 руб.
   Стоп-лосс: 156.90 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 173.31 > Недельная PMA50 169.96
   Условия входа (дневной таймфрейм):
      ✓ Цена 174.33 > PMA50 167.59
      ✓ PMA10 177.87 > PMA50 167.59

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-03-23)
   Цена выхода: 166.30 руб.
   Скользящий стоп: 166.95 руб.
   Причина выхода: Цена 166.30 <= Скользящий стоп 166.95 (ATR(14)*2)

🟢 ПОКУПКА (2021-05-10)
   Цена: 187.01 руб.
   Стоп-лосс: 168.31 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 187.37 > Недельная PMA50 179.88
   Условия входа (дневной таймфрейм):
      ✓ Цена 187.01 > PMA50 178.71
      ✓ PMA10 189.44 > PMA50 178.71

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-05-13)
   Цена выхода: 178.91 руб.
   Скользящий стоп: 182.80 руб.
   Причина выхода: Цена 178.91 <= Скользящий стоп 182.80 (ATR(14)*2)

🟢 ПОКУПКА (2021-09-06)
   Цена: 185.56 руб.
   Стоп-лосс: 167.00 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 186.39 > Недельная PMA50 183.62
   Условия входа (дневной таймфрейм):
      ✓ Цена 185.56 > PMA50 183.84
      ✓ PMA10 188.86 > PMA50 183.84

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-09-22)
   Цена выхода: 179.31 руб.
   Скользящий стоп: 179.95 руб.
   Причина выхода: Цена 179.31 <= Скользящий стоп 179.95 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-18)
   Цена: 184.09 руб.
   Стоп-лосс: 165.68 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 185.72 > Недельная PMA50 184.74
   Условия входа (дневной таймфрейм):
      ✓ Цена 184.09 > PMA50 178.68
      ✓ PMA10 185.90 > PMA50 178.68

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-20)
   Цена выхода: 173.50 руб.
   Скользящий стоп: 175.18 руб.
   Причина выхода: Цена 173.50 <= Скользящий стоп 175.18 (ATR(14)*2)

🟢 ПОКУПКА (2022-06-27)
   Цена: 90.25 руб.
   Стоп-лосс: 81.23 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 89.37 > Недельная PMA50 86.54
   Условия входа (дневной таймфрейм):
      ✓ Цена 90.25 > PMA50 85.77
      ✓ PMA10 89.63 > PMA50 85.77

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-07-04)
   Цена выхода: 85.02 руб.
   Скользящий стоп: 85.17 руб.
   Причина выхода: Цена 85.02 <= Скользящий стоп 85.17 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-25)
   Цена: 84.63 руб.
   Стоп-лосс: 76.17 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 84.81 > Недельная PMA50 73.97
   Условия входа (дневной таймфрейм):
      ✓ Цена 84.63 > PMA50 82.89
      ✓ PMA10 83.91 > PMA50 82.89

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-08-05)
   Цена выхода: 81.32 руб.
   Скользящий стоп: 82.69 руб.
   Причина выхода: Цена 81.32 <= Скользящий стоп 82.69 (ATR(14)*2)

🟢 ПОКУПКА (2022-08-12)
   Цена: 85.76 руб.
   Стоп-лосс: 77.18 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 81.32 > Недельная PMA50 68.85
   Условия входа (дневной таймфрейм):
      ✓ Цена 85.76 > PMA50 82.88
      ✓ PMA10 83.74 > PMA50 82.88

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-20)
   Цена выхода: 88.26 руб.
   Скользящий стоп: 91.29 руб.
   Причина выхода: Цена 88.26 <= Скользящий стоп 91.29 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-19)
   Цена: 79.31 руб.
   Стоп-лосс: 71.38 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 76.43 > Недельная PMA50 60.99
   Условия входа (дневной таймфрейм):
      ✓ Цена 79.31 > PMA50 78.08
      ✓ PMA10 79.17 > PMA50 78.08

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-15)
   Цена выхода: 85.03 руб.
   Скользящий стоп: 85.86 руб.
   Причина выхода: Цена 85.03 <= Скользящий стоп 85.86 (ATR(14)*2)

🟢 ПОКУПКА (2022-12-22)
   Цена: 93.18 руб.
   Стоп-лосс: 83.86 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 84.95 > Недельная PMA50 68.22
   Условия входа (дневной таймфрейм):
      ✓ Цена 93.18 > PMA50 90.32
      ✓ PMA10 90.88 > PMA50 90.32

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-19)
   Цена выхода: 100.25 руб.
   Скользящий стоп: 100.69 руб.
   Причина выхода: Цена 100.25 <= Скользящий стоп 100.69 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-20)
   Цена: 101.19 руб.
   Стоп-лосс: 91.07 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 98.98 > Недельная PMA50 76.07
   Условия входа (дневной таймфрейм):
      ✓ Цена 101.19 > PMA50 99.70
      ✓ PMA10 103.83 > PMA50 99.70

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-15)
   Цена выхода: 102.88 руб.
   Скользящий стоп: 105.60 руб.
   Причина выхода: Цена 102.88 <= Скользящий стоп 105.60 (ATR(14)*2)

🟢 ПОКУПКА (2023-02-28)
   Цена: 115.33 руб.
   Стоп-лосс: 103.80 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 110.49 > Недельная PMA50 94.06
   Условия входа (дневной таймфрейм):
      ✓ Цена 115.33 > PMA50 112.83
      ✓ PMA10 114.83 > PMA50 112.83

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-03-10)
   Цена выхода: 117.00 руб.
   Скользящий стоп: 117.97 руб.
   Причина выхода: Цена 117.00 <= Скользящий стоп 117.97 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-22)
   Цена: 115.17 руб.
   Стоп-лосс: 103.65 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 113.82 > Недельная PMA50 113.35
   Условия входа (дневной таймфрейм):
      ✓ Цена 115.17 > PMA50 110.15
      ✓ PMA10 114.80 > PMA50 110.15

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-22)
   Цена выхода: 123.10 руб.
   Скользящий стоп: 123.26 руб.
   Причина выхода: Цена 123.10 <= Скользящий стоп 123.26 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-26)
   Цена: 131.70 руб.
   Стоп-лосс: 118.53 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 126.12 > Недельная PMA50 125.79
   Условия входа (дневной таймфрейм):
      ✓ Цена 131.70 > PMA50 128.97
      ✓ PMA10 129.50 > PMA50 128.97

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-11-14)
   Цена выхода: 198.41 руб.
   Скользящий стоп: 202.13 руб.
   Причина выхода: Цена 198.41 <= Скользящий стоп 202.13 (ATR(14)*2)

🟢 ПОКУПКА (2024-04-08)
   Цена: 230.40 руб.
   Стоп-лосс: 207.36 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 230.71 > Недельная PMA50 229.41
   Условия входа (дневной таймфрейм):
      ✓ Цена 230.40 > PMA50 222.12
      ✓ PMA10 233.19 > PMA50 222.12

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-06-17)
   Цена выхода: 235.50 руб.
   Скользящий стоп: 240.09 руб.
   Причина выхода: Цена 235.50 <= Скользящий стоп 240.09 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-20)
   Цена: 205.13 руб.
   Стоп-лосс: 184.62 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 207.40 > Недельная PMA50 198.98
   Условия входа (дневной таймфрейм):
      ✓ Цена 205.13 > PMA50 191.11
      ✓ PMA10 209.65 > PMA50 191.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-04)
   Цена выхода: 200.08 руб.
   Скользящий стоп: 200.62 руб.
   Причина выхода: Цена 200.08 <= Скользящий стоп 200.62 (ATR(14)*2)

🟢 ПОКУПКА (2025-02-12)
   Цена: 226.61 руб.
   Стоп-лосс: 203.95 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 203.99 > Недельная PMA50 194.87
   Условия входа (дневной таймфрейм):
      ✓ Цена 226.61 > PMA50 214.66
      ✓ PMA10 215.84 > PMA50 214.66

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-26)
   Цена выхода: 224.00 руб.
   Скользящий стоп: 225.26 руб.
   Причина выхода: Цена 224.00 <= Скользящий стоп 225.26 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: MOEX_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 130682.81 руб.
📈 Общая доходность: 30.68%
📊 Годовая доходность: 5.53%
📈 Коэффициент Шарпа: 0.36
📉 Максимальная просадка: -26.53%
🔄 Количество сделок: 16
✅ Процент выигрышных сделок: 50.00%
💪 Лучшая сделка: +49.42%
🙁 Худшая сделка: -6.68%
⏱️ Средняя продолжительность сделки: 29 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для MOEX завершен
==================================================


==================================================
🚀 Запуск бэктеста для RUAL
==================================================

📊 Загружаем данные для RUAL с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1248 свечей для RUAL

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
             Open    High     Low   Close        Volume
Date                                                   
2020-03-10  29.52  32.700  29.310  31.000  8.966771e+08
2020-03-11  31.30  31.310  25.535  29.650  4.336627e+08
2020-03-12  29.01  29.475  25.000  25.000  7.759092e+08
2020-03-13  25.50  26.665  24.400  24.400  8.277909e+08
